ca65 V2.17 - Git 59ab140
Main file   : ..\src\bobxep80.a65
Current file: ..\src\bobxep80.a65

000000r 1               ;
000000r 1               ; D:bobxep80.a65
000000r 1               ;
000000r 1                        .include "bobxep80_1.a65"
000000r 2               ;
000000r 2               ; CA2 equates
000000r 2               ;
000000r 2               ;
000000r 2               	CA2LOW=$34
000000r 2               	CA2HIGH=$3C
000000r 2               	;
000000r 2               ; System equates
000000r 2               ;
000000r 2               ; OS EQUATES
000000r 2               ; ----------
000000r 2               ;
000000r 2               ; Syntax:
000000r 2               ; Use '=' for addresses
000000r 2               ; and '<' for read addresses (ex: KBCODE)
000000r 2               ; and '>' for write addresses (ex: STIMER)
000000r 2               ; and '#' for values
000000r 2               ;
000000r 2               ; IO EQUATES
000000r 2               ;
004139  2               ;            sta WSYNC
004139  2               ;            sta PORTA
004139  2               ;            ror A
004139  2               ;            sta WSYNC
004139  2               ;            sta PORTA
004139  2               ;            ror A
004139  2               ;            sta WSYNC
004139  2               ;            sta PORTA
004139  2               ;            ror A
004139  2               ;            sta WSYNC
004139  2               ;            sta PORTA
004139  2               ;            ror A
004139  2               ;            sta WSYNC
004139  2               ;            sta PORTA
004139  2               ;            ror A
004139  2               ;            sta WSYNC
004139  2               ;            sta PORTA
004139  2               ;
004139  2               ;            lda #$FF					;stop-bit
004139  2               ;            sta WSYNC					;and enable interrupts
004139  2               ;            sta PORTA
004139  2               ;            sta NMIEN
004139  2               ;            cli
004139  2               ;
004139  2               ;            ldx #$20					;wait some time
004139  2               ;L41A2:      dex
004139  2               ;            bpl L41A2
004139  2               ;
004139  2               ;L41A5:      lda PORTA					;burst, ack
004139  2               ;            and #$20
004139  2               ;            beq L41A5
004139  2               ;            rts
004139  2  18           L4139:      	clc
00413A  2  24 38        		bit BUFRFL					;jump over $38 (SEC)
00413C  2               L413C:
00413C  2  78           OUT:		sei
00413D  2  A2 00        		ldx	#0
00413F  2  8E 0E D4     		stx	NMIEN
004142  2  8E 00 D4     		stx	DMACLT
004145  2  A0 3C        		LDY	#CA2HIGH			;CA2=1
004147  2  20 7A 41     		JSR	SEND				;SEND START BIT (=0)
00414A  2  A2 08        		LDX	#08				;SETUP BIT COUNT OF 9
00414C  2  EA           		NOP
00414D  2  EA           		NOP
00414E  2  EA           		NOP					;2+2+2+2=8
00414F  2  6A           OUT0:		ROR	A				;PUT BIT INTO CARRY
004150  2  B0 09        		BCS	HI
004152  2  90 00        		BCC	LO				;2+3=5 CYCLES TO LO
004154  2  A0 3C        LO:		LDY	#CA2HIGH			;5+2 CYCLES TO JSR
004156  2  20 7A 41     		JSR	SEND				;SEND A 0
004159  2  90 07        		BCC	OUT1				;3 CYCLES
00415B  2  A0 34        HI:		LDY	#CA2LOW				;3+4 CYCLES TO JSR
00415D  2  20 7A 41     		JSR	SEND				;SEND A 1
004160  2  B0 00        		BCS	OUT1				;3 CYCLES
004162  2  CA           OUT1:		DEX					;NEXT BIT 2 CYC
004163  2  10 EA        		BPL	OUT0				;MORE 3 OR 2 CYC
004165  2  30 00        		BMI	OUT2				;SEND STOP BIT 3 CYC
004167  2  A0 34        OUT2:		LDY	#CA2LOW				;SEND A 1
004169  2  D0 00        		BNE	OUT3
00416B  2  20 7A 41     OUT3:		JSR	SEND				;2+3+4+3=12
00416E  2  58           		cli
00416F  2  A2 FF        		ldx	#$ff
004171  2  8E 0E D4     		stx	NMIEN
004174  2  A2 22        		ldx	#$22
004176  2  8E 00 D4     		stx	DMACLT
004179  2  60           		RTS
00417A  2               
00417A  2  8C 02 D3     SEND:		STY	PACTL				;OUTPUT BIT
00417D  2  A0 0C        		LDY	#12				;TIMER FOR 15.7KB
00417F  2  88           S1:		DEY
004180  2  D0 FD        		BNE	S1				;5*Y-1 CYCLES
004182  2  F0 00        		BEQ	S2				;3
004184  2  EA           S2:		NOP
004185  2  EA           		NOP
004186  2  EA           		NOP
004187  2  EA           		NOP					;2+2+2+2=8
004188  2  60           S3:		RTS					;6 CYCLES
004189  2               
004189  2  00 00 00 00  		.byte	0, 0, 0, 0, 0, 0, 0, 0
00418D  2  00 00 00 00  
004191  2  00 00 00 00  		.byte	0, 0, 0, 0, 0, 0, 0, 0
004195  2  00 00 00 00  
004199  2  00 00 00 00  		.byte	0, 0, 0, 0, 0, 0, 0, 0
00419D  2  00 00 00 00  
0041A1  2  00 00 00 00  		.byte	0, 0, 0, 0, 0, 0, 0, 0
0041A5  2  00 00 00 00  
0041A9  2  00 00 00 00  		.byte	0, 0, 0, 0
0041AD  2               
0041AD  2  C9 1B                    cmp #$1B
0041AF  2  D0 06                    bne L41B7
0041B1  2  A2 C0                    ldx #$C0
0041B3  2  8E FF FF                 stx LFFFF
0041B6  2  60                       rts
0041B7  2  2C FF FF     L41B7:      bit LFFFF
0041BA  2  50 1A                    bvc L41D6
0041BC  2  85 1A                    sta DSKUTL
0041BE  2  C9 48                    cmp #$48
0041C0  2  F0 21                    beq L41E3
0041C2  2  C9 4A                    cmp #$4A
0041C4  2  F0 36                    beq L41FC
0041C6  2  C9 4B                    cmp #$4B
0041C8  2  F0 38                    beq L4202
0041CA  2  C9 65                    cmp #$65
0041CC  2  F0 18                    beq L41E6
0041CE  2  C9 66                    cmp #$66
0041D0  2  F0 17                    beq L41E9
0041D2  2  C9 59                    cmp #$59
0041D4  2  F0 3A                    beq L4210
0041D6  2  4C FF FF     L41D6:      jmp LFFFF
0041D9  2  00 80 FF                 .byte $00,$80,$FF
0041DC  2  D9 FF D8                 cmp LD8FF,Y
0041DF  2  FF 00 00 FF              .byte $FF,$00,$00,$FF
0041E3  2  A0 00        L41E3:      ldy #$00
0041E5  2  2C A0 03                 bit IOCB6
0041E8  2  2C A0 05                 bit L05A0
0041EB  2  B9 A5 00     L41EB:      lda L00A5,Y
0041EE  2  C9 FF                    cmp #$FF
0041F0  2  F0 06                    beq L41F8
0041F2  2  20 07 00                 jsr CMCMD
0041F5  2  C8                       iny
0041F6  2  D0 F3                    bne L41EB
0041F8  2  A5 1A        L41F8:      lda DSKUTL
0041FA  2  D0 DA                    bne L41D6
0041FC  2  A0 17        L41FC:      ldy #$17
0041FE  2  A9 9C                    lda #$9C
004200  2  D0 04                    bne L4206
004202  2  A0 4F        L4202:      ldy #$4F
004204  2  A9 FE                    lda #$FE
004206  2  48           L4206:      pha
004207  2  20 05 00                 jsr RAMLO+1
00420A  2  68                       pla
00420B  2  88                       dey
00420C  2  10 F8                    bpl L4206
00420E  2  30 E8                    bmi L41F8
004210  2  20 6D B0     L4210:      jsr LB06D
004213  2  B0 19                    bcs L422E
004215  2  38                       sec
004216  2  E9 20                    sbc #$20
004218  2  29 1F                    and #$1F
00421A  2  09 80                    ora #$80
00421C  2  20 07 00                 jsr CMCMD
00421F  2  20 6D B0                 jsr LB06D
004222  2  B0 0A                    bcs L422E
004224  2  29 7F                    and #$7F
004226  2  38                       sec
004227  2  E9 20                    sbc #$20
004229  2  29 7F                    and #$7F
00422B  2  20 07 00                 jsr CMCMD
00422E  2  60           L422E:      rts
00422F  2               
00422F  2               L422F:      ;ldx #$FF					;PORTA all '1'
00422F  2                           ;stx PORTA
00422F  2                           ;lda #$38					;select DDR
00422F  2                           ;sta PACTL
00422F  2                           ;stx PORTA					;all output
00422F  2                           ;lda #$3C					;select output reg.
00422F  2                           ;sta PACTL
00422F  2                           ;stx PORTA
00422F  2               ;	    lda	#CA2LOW					;set stopbit
00422F  2               ;	    sta	PACTL
00422F  2               ;
00422F  2               ;	    ldx	#12
00422F  2               ;esxep80a:  stx WSYNC
00422F  2               ;	    dex
00422F  2               ;	    bne	resxep80a
00422F  2               ;
00422F  2               ;           sec						;set CMD mode
00422F  2               ;           lda #$D7					;set PAL mode
00422F  2               ;           jsr L413C
00422F  2               ;           jmp L4001
00422F  2               ;
00422F  2               ;            *= $02E0
00422F  2               ;
00422F  2               ;            .word L422F
00422F  2               
00422F  2               ;		.word $02e0
00422F  2               ;		.word $02e1
00422F  2               ;		.word $4001
00422F  2               
00422F  1               ;
00422F  1               
00422F  1               
